conta;setor;ano_fundacao;receita_anual_milhoes_usd;funcionarios;localizacao_matriz;subsidiaria_de
Granito Comunicação Ltda.;varejo;2001;2437,85;4874;Estados Unidos;
Harmonia Participações Ltda.;entretenimento;2002;349,81;315;Estados Unidos;
Imperial Financeira Ltda.;varejo;2003;1419,98;4018;Estados Unidos;
Jade Tecnologia Ltda.;tecnologia;1987;2938,67;8775;Panamá;
Krypton Saúde Ltda.;telecomunicações;1994;1188,42;3015;Estados Unidos;
Litoral Indústria Ltda.;saúde;1992;3922,42;6837;Estados Unidos;
Mirante Consultoria Ltda.;tecnologia;1983;1008,06;1238;Estados Unidos;
Neblina Software Ltda.;software;1996;6354,87;16780;Estados Unidos;Serena Tecnologia Ltda.
Opala Comercial Ltda.;marketing;2012;45,39;100;Estados Unidos;Pampas Comunicação Ltda.
Paralela Logística Ltda.;saúde;1994;2818,38;6290;Estados Unidos;
Quasar Serviços Ltda.;varejo;1996;2214,94;5374;Estados Unidos;
Raízes Varejo Ltda.;telecomunicações;1999;1699,85;5108;Estados Unidos;
Sinapse Soluções Ltda.;financeiro;1987;1698,2;3798;Estados Unidos;
Torre Digital Ltda.;recursos humanos;1997;291,27;586;Estados Unidos;
Urbana Telecom Ltda.;varejo;1988;1376,8;1165;Bélgica;
Vereda Sistemas Ltda.;varejo;2000;167,89;493;Romênia;
Zafira Comunicação Ltda.;marketing;2008;894,37;1593;Polônia;
Cerrado Participações Ltda.;saúde;1996;439,21;792;Estados Unidos;
Diamante Financeira Ltda.;varejo;1995;332,43;799;Estados Unidos;
Essência Tecnologia Ltda.;telecomunicações;1988;5266,09;8595;Estados Unidos;Raízes Varejo Ltda.
Farol Saúde Ltda.;financeiro;1998;2022,14;5113;Estados Unidos;
Gênesis Indústria Ltda.;financeiro;1993;646,1;883;Estados Unidos;Ipanema Logística Ltda.
Habitat Consultoria Ltda.;serviços;1997;2041,73;5276;Estados Unidos;
Inova Software Ltda.;financeiro;1993;7537,24;20293;Estados Unidos;
Júpiter Comercial Ltda.;entretenimento;1989;3838,39;8274;Estados Unidos;
Koral Logística Ltda.;recursos humanos;1983;2871,35;9561;Estados Unidos;
Latitude Serviços Ltda.;varejo;2005;2261,05;3851;Estados Unidos;
Montana Varejo Ltda.;varejo;2010;71,12;144;Estados Unidos;
Norte Soluções Ltda.;tecnologia;2011;40,79;142;China;
Oceânica Digital Ltda.;entretenimento;1992;324,19;978;Estados Unidos;
Porto Telecom Ltda.;software;1979;4478,47;13809;Estados Unidos;
Quantum Sistemas Ltda.;saúde;1984;441,08;1210;Estados Unidos;
